       ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⣀⣤⠤⢤⣀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⣠⠴⠒⢋⣉⣀⣠⣄⣀⣈⡇
⡆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⣾⣯⠴⠚⠉⠉⠀⠀⠀⠀⣤⠏⣿
⡇⠁⠀⠀⠀⠀⡄⠀⠀⠀⠀⠀⠀⠀⠀⣠⣴⡿⠿⢛⠁⠁⣸⠀⠀⠀⠀⠀⣤⣾⠵⠚⠁
⢧⠀⠀⢀⣠⡾⡇⠀⠀⠀⠀⠀⣠⣴⠿⠋⠁⠀⠀⠀⠀⠘⣿⠀⣀⡠⠞⠛⠁⠂⠁
⠸⣄⣡⢾⡿⠁⠀⠀⠀⣀⣴⠟⠋⠁⠀⠀⠀⠀⠐⠠⡤⣾⣙⣶⡶⠃
⣖⣾⡷⢿⣐⣀⣀⣤⢾⣋⠁⠀⠀⠀⣀⢀⣀⣀⣀⣀⠀⢀⢿⠑⠃
⣿⣿⢾⠶⣧⡼⢏⠑⠚⠋⠉⠉⡉⡉⠉⠉⠹⠈⠁⠉⠀⠨⢾⡂
⣟⣇⣷⣞⡛⠁
⣿⠟⠙⣧⠅⡄⠀⠀⠀⠀⠀⠀⠰⡆⠀⠀⠀⠀⢠⣾⡄
⡾⡒⠖⠉⠏⠁⠀⠀⠀⠀⣀⢀⣠⣧⣀⣀⠀⠀⠀⠚
⡏⠅⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠙⣿⢭⠉
  ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠂⢿⠘
structuredAttrs is enabled
Running phase: unpackPhase
unpacking source archive /nix/store/cv1a2c2jkld8fhyn5s4z6vbsw5jrhmwl-git-2.53.0.tar.xz
source root is git-2.53.0
separate-debug-info: recording checksum of source files for debug support...
setting SOURCE_DATE_EPOCH to timestamp 1769999171 of file "git-2.53.0/xdiff/xutils.h"
Running phase: patchPhase
applying patch /nix/store/j6vpikcvv4ry0pwalvpz1m65k2wckavl-docbook2texi.patch
patching file Documentation/Makefile
Hunk #1 succeeded at 186 (offset 54 lines).
Hunk #2 succeeded at 267 (offset 17 lines).
Hunk #3 succeeded at 283 (offset 17 lines).
applying patch /nix/store/xprdd33cnqprwk19lxi57h907fz7xic2-git-sh-i18n.patch
patching file git-sh-i18n.sh
Hunk #1 succeeded at 23 (offset -3 lines).
Hunk #2 succeeded at 40 (offset -3 lines).
applying patch /nix/store/85ax0pclk9prgkp8d7m6n6q1g7v5m58j-git-send-email-honor-PATH.patch
patching file Documentation/git-send-email.adoc
Hunk #1 succeeded at 191 (offset 1 line).
Hunk #2 succeeded at 248 with fuzz 1 (offset 1 line).
patching file git-send-email.perl
Hunk #1 succeeded at 1106 (offset 15 lines).
applying patch /nix/store/fzzc79ndlidjp84dx1mxr4ir8sgi3msm-expect-gui--askyesno-failure-in-t1517.patch
patching file t/t1517-outside-repo.sh
